County,State,Value
Aleutians East,AK,106.1
Pitkin,CO,133.8
Eagle,CO,157.5
Summit,CO,171.8
Aleutians West,AK,184.7
San Miguel,CO,186
Ouray,CO,210.9
Teton,WY,215.2
Manassas Park,VA,221.1
Blaine,ID,234.1
Douglas,CO,242.2
Collier,FL,247.8
Fairfax,VA,253.7
Vega Alta,PR,254.3
Routt,CO,256.8
Toa Alta,PR,258
Barranquitas,PR,258.1
Carver,MN,258.8
Marin,CA,261
Hatillo,PR,261.6
Camuy,PR,261.9
Ceiba,PR,261.9
Park,CO,262.4
Washington,MN,266.7
Morovis,PR,267
Quebradillas,PR,267.8
Loiza,PR,267.9
Dakota,MN,268.6
Montgomery,MD,270
Yabucoa,PR,270.3
Trujillo Alto,PR,270.5
Juncos,PR,270.6
Naranjito,PR,270.9
Corozal,PR,270.9
Canovanas,PR,270.9
Cayey,PR,271.1
Chatham,NC,272.9
Loudoun,VA,274
Carolina,PR,274.9
Luquillo,PR,276.4
San Lorenzo,PR,276.5
Lincoln,ID,276.6
Gurabo,PR,277.1
Humacao,PR,277.5
Rio Grande,PR,277.5
Cidra,PR,278.1
Fairfax City,VA,278.1
Comerio,PR,278.8
Arecibo,PR,278.9
San Juan,PR,279
Isabela,PR,279.1
Las Piedras,PR,279.7
Caguas,PR,279.7
Camas,ID,279.8
Hennepin,MN,279.9
Aguada,PR,280
Beaufort,SC,280
Washington,UT,280.1
Rincon,PR,280.3
Anoka,MN,280.6
Guaynabo,PR,281.7
Cabo Rojo,PR,281.7
Sarasota,FL,282.2
Hormigueros,PR,282.4
Hubbard,MN,282.6
Taos,NM,282.6
Aguas Buenas,PR,283.9
San Sebastian,PR,284.1
Lincoln,SD,284.4
Gunnison,CO,285.4
Florida,PR,286.1
Dorado,PR,286.2
Bayamon,PR,286.3
Albemarle,VA,286.4
Grand,CO,286.5
Kodiak Island,AK,287.6
Arlington,VA,287.9
Ciales,PR,288.2
Barceloneta,PR,288.5
Catano,PR,289.9
Manati,PR,290
Cavalier,ND,290.5
Elbert,CO,290.8
Moca,PR,291.7
Mayaguez,PR,291.8
Falls Church,VA,292.3
Sherburne,MN,292.3
Presidio,TX,293
Wright,MN,293.4
Rice,MN,293.8
Culebra,PR,294.5
Leelanau,MI,295.3
Hinsdale,CO,295.9
Anasco,PR,296.6
Cook,MN,296.8
San Francisco,CA,297.5
San Mateo,CA,298
Vieques,PR,298.1
Aibonito,PR,298.4
San German,PR,299.5
Naguabo,PR,300.4
Santa Clara,CA,300.7
Utuado,PR,300.8
Scott,MN,300.9
Toa Baja,PR,301.3
Howard,MD,303.4
Watauga,NC,303.8
Broomfield,CO,303.8
Stearns,MN,304.4
Monterey,CA,304.5
Fajardo,PR,304.7
Benton,OR,305.5
Valley,ID,306.3
Sully,SD,307.1
Arapahoe,CO,307.2
Boulder,CO,307.3
Middlesex,MA,307.5
York,VA,307.5
Moffat,CO,307.7
San Juan,WA,308.2
Martin,FL,309.3
Williamsburg,VA,309.5
Los Alamos,NM,309.6
Santa Fe,NM,310.1
Mora,NM,310.2
Clay,MN,310.3
Waseca,MN,310.5
Santa Cruz,CA,310.6
Jeff Davis,TX,310.8
Washington,OR,312.6
Glades,FL,313.1
Alexandria,VA,313.3
Park,MT,313.4
Steele,MN,313.8
Kandiyohi,MN,314.7
Scott,KS,314.9
Costilla,CO,315.3
Daniels,MT,315.3
Garfield,UT,315.4
Isanti,MN,315.5
Prince William,VA,315.7
Maricao,PR,315.9
Archuleta,CO,316.8
Olmsted,MN,317.2
Gallatin,MT,317.2
King,WA,317.5
Coconino,AZ,317.6
Las Marias,PR,317.8
Pinal,AZ,317.9
Nicollet,MN,318.7
Fort Bend,TX,318.9
Blue Earth,MN,319.1
Lane,KS,319.5
Garfield,CO,319.6
Cumberland,ME,319.9
Williamson,TX,320
Collin,TX,320.2
Chelan,WA,320.3
Cass,MN,320.4
Sioux,IA,320.6
Mono,CA,320.8
Waukesha,WI,321.1
Dane,WI,321.2
Ramsey,MN,321.3
Palm Beach,FL,321.4
Suffolk,MA,321.7
Kalawao,HI,321.9
Cheyenne,CO,321.9
Park,WY,321.9
Finney,KS,322.1
Kearny,KS,322.3
San Benito,CA,322.4
Guayama,PR,322.7
Charlotte,FL,323
Larimer,CO,323.1
Jackson,CO,323.5
Rio Blanco,CO,323.6
Travis,TX,323.7
Stanley,SD,323.9
King George,VA,324.4
Lafayette,WI,324.7
Hamilton,IN,324.8
Orange,NC,325
Norfolk,MA,325.6
Boise,ID,325.8
Lee,FL,326.2
Dallas,IA,326.2
Salinas,PR,326.3
Clear Creek,CO,326.4
Becker,MN,326.5
Maui,HI,326.6
Jefferson,WA,326.6
Kauai,HI,326.7
Broadwater,MT,326.8
Alameda,CA,327
Cass,ND,328.2
Nevada,CA,328.3
Meeker,MN,328.4
Chittenden,VT,328.4
Wichita,KS,328.8
Chippewa,MN,329.5
Yuma,AZ,329.6
Crow Wing,MN,329.7
Lajas,PR,329.8
La Plata,CO,330
Portage,WI,330.1
Winnebago,WI,330.2
Lemhi,ID,330.2
Placer,CA,330.6
Chaffee,CO,330.7
Ward,ND,330.9
McIntosh,GA,331
Vega Baja,PR,331
Adams,ND,331.1
Chisago,MN,331.1
Sandoval,NM,331.2
St. Johns,FL,331.3
Rio Arriba,NM,331.7
Lyon,MN,332.1
Beltrami,MN,332.4
Orocovis,PR,332.4
Granite,MT,333
Dona Ana,NM,333
Hunterdon,NJ,333.3
Mills,IA,333.5
Marathon,WI,333.6
St. Croix,WI,333.7
DeSoto,FL,333.8
Lincoln,CO,334.2
York,ME,335.5
Madison,MT,335.6
Cache,UT,335.6
Jackson,MN,335.7
Mower,MN,335.7
Sumter,FL,336
Contra Costa,CA,336.1
Stafford,VA,336.2
Lewis and Clark,MT,336.3
Gilpin,CO,336.4
Transylvania,NC,336.6
Ravalli,MT,336.8
Manatee,FL,336.8
Santa Barbara,CA,337.1
Catron,NM,337.4
Renville,ND,337.5
Lake,IL,337.5
DuPage,IL,338.3
Story,IA,338.3
Fairfield,CT,338.5
Rappahannock,VA,338.8
Green,WI,338.9
Essex,MA,338.9
Meagher,MT,339.1
Carroll,NH,339.1
Dunn,ND,339.2
San Juan,UT,339.2
Thomas,NE,339.4
McHenry,ND,339.5
Clackamas,OR,339.7
Wake,NC,339.7
Fluvanna,VA,339.8
Benton,MN,340.3
Grafton,NH,340.5
Jones,SD,340.5
Brewster,TX,340.7
Yellow Medicine,MN,340.9
Nobles,MN,341
Barnes,ND,341
Washington,CO,341.5
Kit Carson,CO,341.6
James City,VA,341.9
Honolulu,HI,342
Morrison,MN,342.3
Tom Green,TX,342.3
McKinley,NM,342.4
Wood,WI,342.9
Colfax,NM,343
Patillas,PR,343.2
Norman,MN,343.3
Brown,MN,343.4
Bear Lake,ID,343.5
Mille Lacs,MN,343.7
Bergen,NJ,343.8
San Juan,NM,343.9
Albany,WY,343.9
Sarpy,NE,344
Douglas,NV,344.2
Somerset,NJ,344.2
Polk,OR,344.6
Lac qui Parle,MN,344.7
Arroyo,PR,344.7
Fredericksburg,VA,344.8
Lares,PR,344.9
Weld,CO,345.1
Greene,VA,345.3
Champaign,IL,345.7
Lincoln,MN,345.9
Murray,MN,346
Fauquier,VA,346
Hays,TX,346
Lane,OR,346.2
New York,NY,346.2
Anchorage,AK,346.2
Maricopa,AZ,346.3
Franklin,WA,346.3
Denton,TX,346.4
Aguadilla,PR,346.7
Teton,ID,346.7
Cuming,NE,346.7
Steele,ND,346.9
Wallace,KS,347
Island,WA,347
Billings,ND,347.1
Minidoka,ID,347.2
Blanco,TX,347.2
Stevens,KS,347.3
Indian River,FL,347.5
Snyder,PA,347.5
McLean,ND,347.6
El Dorado,CA,347.7
Blount,TN,347.8
Riley,KS,348.4
Maunabo,PR,348.5
Le Sueur,MN,348.7
Renville,MN,348.7
Douglas,MN,348.7
Kanabec,MN,348.8
Frederick,VA,348.9
Douglas,WA,349
Redwood,MN,349.3
Deschutes,OR,349.3
Durham,NC,349.8
Lawrence,SD,350.1
Sabana Grande,PR,350.2
Butte,ID,350.2
Lake,MN,350.3
Jayuya,PR,350.6
Spotsylvania,VA,351
Henderson,NC,351
Custer,ID,351.1
Ventura,CA,351.1
Todd,MN,351.2
Taylor,WI,351.5
Carbon,MT,351.8
Morris,NJ,352
Winchester,VA,352.2
Mecklenburg,NC,352.3
Swift,MN,352.5
Ottawa,MI,352.5
Louisa,VA,352.8
Mineral,CO,353
Newport,RI,353.1
Lincoln,NM,353.2
Gillespie,TX,353.4
Lincoln,LA,353.5
Hidalgo,TX,353.6
Williamson,TN,353.8
Orange,CA,353.8
Sheridan,ND,353.9
Delaware,OH,354.1
Westchester,NY,354.1
Adjuntas,PR,354.1
La Crosse,WI,354.2
Cheyenne,KS,354.2
Middlesex,CT,354.3
Pennington,MN,354.4
Rockingham,VA,354.4
Emmet,IA,354.6
Napa,CA,354.7
Jefferson,CO,354.7
Adams,ID,354.8
Traill,ND,354.8
Burleigh,ND,354.8
Schleicher,TX,355
Kane,IL,355.1
Pembina,ND,355.3
Teton,MT,355.3
Cottonwood,MN,355.4
Bucks,PA,355.7
Mason,TX,355.7
Sibley,MN,355.8
Lyon,IA,355.9
San Juan,CO,355.9
San Diego,CA,355.9
Ransom,ND,356
Jackson,OR,356.5
Rockingham,NH,356.6
Matanuska-Susitna,AK,356.7
Slope,ND,356.9
Pondera,MT,357.1
Snohomish,WA,357.1
Plymouth,IA,357.5
Cass,NE,357.6
St. Louis,MN,357.7
Bottineau,ND,357.7
Virginia Beach,VA,357.7
Houston,MN,357.9
Nantucket,MA,358.3
Dukes,MA,358.3
San Luis Obispo,CA,358.4
Tolland,CT,358.4
Clark,WA,358.4
Crook,WY,358.4
Lamoille,VT,358.5
Oconee,GA,358.5
Santa Cruz,AZ,358.8
Winona,MN,358.8
Marshall,MN,358.9
Hughes,SD,358.9
Logan,KS,359.1
Scott,IA,359.2
Oliver,ND,359.3
Sonoma,CA,359.4
Llano,TX,359.5
Iowa,WI,359.5
Yolo,CA,359.8
Lancaster,NE,359.8
Pinellas,FL,359.9
Fillmore,MN,360.3
Logan,CO,360.6
Yauco,PR,360.6
Rockland,NY,360.7
Alachua,FL,360.8
Franklin,ID,360.8
Hamilton,IA,360.9
Hillsborough,NH,360.9
Washington,RI,360.9
Beaverhead,MT,361
Kidder,ND,361.5
Leon,FL,361.5
Ponce,PR,361.6
Monroe,IN,361.8
Haskell,KS,361.8
Union,PA,361.9
Fayette,GA,362
Washington,WI,362.1
Douglas,WI,362.2
Meade,SD,362.3
Greeley,NE,362.3
Essex,VT,362.4
Guanica,PR,362.5
Grant,OR,362.5
Pope,MN,362.7
Clay,KS,362.7
Guayanilla,PR,362.7
Kittitas,WA,362.7
Hudspeth,TX,362.8
Haakon,SD,362.8
Johnson,NE,362.8
Chase,NE,362.9
Livingston,NY,362.9
Solano,CA,362.9
Skagit,WA,362.9
Clallam,WA,363
Imperial,CA,363
Gwinnett,GA,363
Cameron,TX,363.1
Morgan,CO,363.3
Pima,AZ,363.3
Pennington,SD,363.4
Bernalillo,NM,363.6
Whatcom,WA,363.8
Yamhill,OR,364.3
Hettinger,ND,364.3
Apache,AZ,364.3
Woodbury,IA,364.3
Sullivan,NH,364.5
Dunn,WI,364.5
Thurston,WA,364.7
Colfax,NE,364.8
El Paso,CO,364.8
Ada,ID,364.9
Otoe,NE,364.9
Tillamook,OR,364.9
Yavapai,AZ,365.1
Sterling,TX,365.1
Pendleton,WV,365.5
Penuelas,PR,365.5
Ziebach,SD,365.6
Richland,ND,365.6
Koochiching,MN,365.6
Columbia,WA,365.8
Prince George,VA,365.8
Poquoson,VA,365.9
Pine,MN,365.9
Aitkin,MN,365.9
Platte,MO,365.9
Gilliam,OR,365.9
Cibola,NM,366.2
Huerfano,CO,366.3
Wabasha,MN,366.6
Howard,NE,366.8
Hartford,CT,366.9
El Paso,TX,366.9
Idaho,ID,367
Butler,NE,367
Adams,CO,367.1
Navajo,AZ,367.1
Roseau,MN,367.2
Merrick,NE,367.2
Valdez-Cordova,AK,367.3
Cherokee,IA,367.3
Gosper,NE,367.4
Douglas,KS,367.5
Barnstable,MA,367.6
Red Lake,MN,367.8
Walla Walla,WA,367.8
Juana Diaz,PR,368.3
Burnett,WI,368.4
Lincoln,OR,368.9
Oxford,ME,369.1
Pueblo,CO,369.2
Moore,NC,369.3
Jasper,IA,369.4
Summit,UT,369.6
New London,CT,370
Montezuma,CO,370.2
Hodgeman,KS,370.2
Union,SD,370.2
Loudon,TN,370.4
Lake of the Woods,MN,370.5
Uintah,UT,370.6
Watonwan,MN,370.7
DeKalb,IL,370.7
Berkshire,MA,370.8
Nance,NE,370.8
Goodhue,MN,370.9
Teller,CO,370.9
Burnet,TX,370.9
Buncombe,NC,371
Wheeler,OR,371.1
Kimball,NE,371.2
Stevens,MN,371.2
Butte,SD,371.2
Hall,NE,371.3
Mercer,ND,371.5
New Haven,CT,371.6
Latah,ID,371.8
Grand,UT,371.8
Itasca,MN,371.9
Plymouth,MA,372.2
Custer,NE,372.2
Highland,VA,372.2
Wheeler,NE,372.3
Columbia,GA,372.4
Madison,IA,372.5
Chester,PA,372.6
Linn,IA,372.7
Benton,IA,372.8
Marion,OR,372.8
Merrimack,NH,372.8
Dundy,NE,372.8
Iowa,IA,373
Sherman,KS,373.1
Freeborn,MN,373.1
Granville,NC,373.3
Golden Valley,ND,373.3
Washington,TX,373.3
Guadalupe,NM,373.6
Winneshiek,IA,373.6
St. Lucie,FL,373.6
Stark,ND,373.7
Custer,CO,373.9
Las Animas,CO,374
Johnson,IA,374
Monroe,NY,374
Hampshire,MA,374.1
Willacy,TX,374.1
Dawson,NE,374.5
Valley,NE,374.5
Southeast Fairbanks,AK,374.5
Monroe,FL,374.5
Dolores,CO,374.6
Phelps,NE,374.6
Saratoga,NY,374.6
Saguache,CO,374.7
Baker,OR,375
Sherman,NE,375.3
Skamania,WA,375.3
Dawson,MT,375.4
Klickitat,WA,375.5
Crowley,CO,375.7
Lehigh,PA,375.8
Spokane,WA,376
Rockbridge,VA,376
Morrow,OR,376
Tompkins,NY,376.1
Jerauld,SD,376.1
Okanogan,WA,376.2
Forsyth,GA,376.2
Jackson,NC,376.3
Buffalo,NE,376.3
Grand Isle,VT,376.3
Dodge,MN,376.5
Middlesex,NJ,376.5
Essex,NY,376.6
Dakota,NE,376.7
Bent,CO,376.7
McLeod,MN,376.8
Hood River,OR,376.9
Cassia,ID,377
Washtenaw,MI,377.1
Augusta,VA,377.1
Deuel,SD,377.2
Jefferson,MT,377.2
Josephine,OR,377.2
Cheshire,NH,377.4
Faribault,MN,377.5
Washakie,WY,377.5
Stephenson,IL,377.6
Yuma,CO,377.7
Kewaunee,WI,377.8
Benton,WA,377.9
Kendall,IL,377.9
Pipestone,MN,377.9
Southampton,VA,378
Kitsap,WA,378
Jackson,SD,378.1
Gage,NE,378.2
Seminole,FL,378.2
Ida,IA,378.3
Clay,IA,378.3
Rock,MN,378.3
Worcester,MA,378.3
Hidalgo,NM,378.3
Lincoln,KS,378.6
Yukon-Koyukuk,AK,378.7
Jefferson,ID,378.8
Charleston,SC,378.8
Litchfield,CT,378.9
Flathead,MT,378.9
Strafford,NH,379
Warren,NY,379
Alexander,NC,379.2
Cascade,MT,379.2
Marshall,KS,379.2
Culpeper,VA,379.3
Saunders,NE,379.6
Pend Oreille,WA,379.7
Tooele,UT,379.7
Northampton,PA,379.8
Daggett,UT,379.9
Cobb,GA,379.9
Alpine,CA,380
Polk,NC,380
Custer,SD,380
Orange,VA,380
Shenandoah,VA,380
Valencia,NM,380.3
McPherson,SD,380.5
Lincoln,NE,380.6
Frontier,NE,380.8
Sioux,NE,380.9
Knox,ME,381
Denver,CO,381.2
Otter Tail,MN,381.3
Douglas,OR,381.3
Montgomery,PA,381.3
Franklin,MA,381.5
Stutsman,ND,381.6
Grant,NM,381.7
Grand Traverse,MI,381.7
Dodge,NE,382.1
Phillips,MT,382.1
Wayne,NY,382.2
DeKalb,GA,382.2
Goochland,VA,382.5
Pierce,WI,382.5
Umatilla,OR,382.6
Yates,NY,382.7
St. Charles,MO,382.7
Garfield,WA,382.7
Coamo,PR,382.7
Seneca,NY,382.8
Guilford,NC,382.9
Charlton,GA,382.9
Clarke,VA,382.9
Laramie,WY,383
Woodford,IL,383
Washington,NE,383.1
Thomas,KS,383.2
Mason,WA,383.2
Centre,PA,383.5
Ness,KS,383.6
Worth,IA,383.6
LaMoure,ND,383.7
Ontario,NY,383.8
Bristol,MA,383.8
O'Brien,IA,383.8
Putnam,OH,384.1
Dickinson,IA,384.2
Weston,WY,384.2
Cochise,AZ,384.3
Geauga,OH,384.6
Grant,MN,384.6
Hendricks,IN,384.7
Seward,KS,384.9
Hampden,MA,384.9
Wibaux,MT,385.2
Lincoln,WY,385.3
Midland,MI,385.4
Grand Forks,ND,385.4
Union,OR,385.5
Logan,ND,385.6
Dare,NC,385.6
Brookings,SD,385.6
Edmunds,SD,385.7
Dickey,ND,385.7
Douglas,NE,385.8
Judith Basin,MT,385.8
Forsyth,NC,385.9
Boone,MO,386
Missoula,MT,386.1
Talbot,MD,386.1
Fallon,MT,386.2
Greenlee,AZ,386.2
Warrick,IN,386.4
Cedar,IA,386.5
Polk,MN,386.5
Kent,RI,386.5
Faulk,SD,386.6
Johnson,KS,386.6
Cass,MO,386.7
Poweshiek,IA,386.8
Spink,SD,386.8
Nemaha,KS,387
Hall,GA,387.1
Clark,ID,387.2
Potter,SD,387.2
Warren,OH,387.3
Big Stone,MN,387.5
Bristol,RI,387.5
Santa Isabel,PR,387.6
Logan,NE,387.6
Webb,TX,387.7
Chesterfield,VA,387.8
Hamilton,NE,388
Polk,IA,388
Kootenai,ID,388.1
Fond du Lac,WI,388.1
Moody,SD,388.3
Flagler,FL,388.3
Cherokee,GA,388.4
Stevens,WA,388.4
Lincoln,WA,388.5
Monmouth,NJ,388.5
Caswell,NC,388.7
Delaware,IA,388.7
McMullen,TX,388.7
Prairie,MT,388.8
Stanton,NE,388.9
Alamosa,CO,389.1
Goshen,WY,389.1
Hardee,FL,389.3
Hancock,IL,389.3
Knox,NE,389.3
Lake,OR,389.3
Lincoln,ME,389.3
Marshall,SD,389.4
Sweet Grass,MT,389.5
Fayette,KY,389.5
Miami-Dade,FL,389.5
Polk,NE,389.9
Bon Homme,SD,390
Brown,SD,390.2
Addison,VT,390.2
Gregory,SD,390.3
Outagamie,WI,390.3
McLean,IL,390.5
Bremer,IA,390.7
Wells,ND,390.7
Barron,WI,390.7
Jefferson,WI,390.8
Cherry,NE,390.8
Carter,MT,390.8
Multnomah,OR,390.9
Bonner,ID,391
Union,NJ,391.2
Kittson,MN,391.2
Fairbanks North Star,AK,391.3
Jones,IA,391.3
Langlade,WI,391.4
Minnehaha,SD,391.4
Zapata,TX,391.5
Keya Paha,NE,391.5
Pawnee,NE,391.5
Garfield,NE,391.7
Hudson,NJ,391.7
Morgan,OH,391.7
Lake,FL,391.8
Beaver,UT,391.9
Liberty,MT,392
Boone,NE,392
Washington,IA,392.1
Powhatan,VA,392.1
Jasper,SC,392.3
Allamakee,IA,392.3
Phillips,CO,392.3
Wayne,NE,392.3
Los Angeles,CA,392.4
Hawaii,HI,392.5
Highlands,FL,392.6
Owyhee,ID,392.7
Clearwater,ID,392.8
Harney,OR,392.8
New Kent,VA,392.8
Starr,TX,392.9
Clark,WI,393.3
Warren,IA,393.3
Osceola,IA,393.4
Greeley,KS,393.4
Menard,IL,393.4
Rockwall,TX,393.4
Lancaster,PA,393.4
Hernando,FL,393.5
Harding,NM,393.5
Mercer,NJ,393.7
Baca,CO,393.8
Campbell,SD,393.9
Salt Lake,UT,393.9
Stanton,KS,394
Cedar,NE,394
Converse,WY,394.2
Grant,KS,394.3
Seward,NE,394.4
Denali,AK,394.5
Rio Grande,CO,394.6
Benzie,MI,394.7
Windsor,VT,394.7
Fremont,CO,394.8
Graham,AZ,394.9
Ashe,NC,394.9
Wasatch,UT,394.9
Blaine,NE,395.2
Yellowstone,MT,395.3
Hayes,NE,395.3
Monroe,IL,395.3
Madison,VA,395.3
McIntosh,ND,395.4
Musselshell,MT,395.6
Towns,GA,395.6
Hamlin,SD,395.6
Oglala Lakota,SD,395.8
Clay,MO,395.8
Lake,MT,395.9
Nemaha,NE,395.9
Jessamine,KY,395.9
Audubon,IA,396
Porter,IN,396
Crawford,IA,396.1
Sargent,ND,396.1
Comal,TX,396.1
Fremont,IA,396.3
Brule,SD,396.4
Belknap,NH,396.5
Elmore,ID,396.6
Putnam,NY,396.9
Roanoke,VA,396.9
Union,GA,397
Clay,NC,397.1
Wilkes,NC,397.1
Kings,CA,397.2
Platte,NE,397.3
Wheatland,MT,397.3
Trempealeau,WI,397.5
Kenedy,TX,397.6
Petroleum,MT,397.6
Dixon,NE,397.8
Sublette,WY,397.8
Madison,NE,397.9
Macon,NC,398
Treasure,MT,398.1
Tama,IA,398.1
McPherson,NE,398.2
Custer,MT,398.3
Saline,KS,398.4
Asotin,WA,398.5
San Saba,TX,398.6
Warren,VA,398.7
Walworth,WI,398.8
Lake,SD,398.8
Rockdale,GA,399.2
Banner,NE,399.2
Burke,ND,399.2
Gove,KS,399.3
Conejos,CO,399.4
Rich,UT,399.4
Habersham,GA,399.6
Elko,NV,399.6
Martin,MN,399.6
Allegan,MI,399.7
Kiowa,CO,399.7
Haines,AK,399.7
Juneau,AK,399.7
Washington,VT,400
Platte,WY,400
Bedford,VA,400
Hancock,IN,400.1
Oneida,ID,400.1
Lincoln,WI,400.2
Hand,SD,400.3
Kalamazoo,MI,400.4
Kingsbury,SD,400.5
Eau Claire,WI,400.6
Grayson,VA,400.6
Isle of Wight,VA,400.7
Winnebago,IA,400.8
Traverse,MN,400.9
Rosebud,MT,400.9
Palo Alto,IA,401
McHenry,IL,401.1
Hamilton,NY,401.2
Meade,KS,401.4
Columbia,WI,401.4
Gilchrist,FL,401.5
Hancock,ME,401.7
Hot Springs,WY,401.7
Duchesne,UT,401.7
Greenville,SC,401.8
Providence,RI,401.8
Chippewa,WI,401.9
Sagadahoc,ME,401.9
Golden Valley,MT,401.9
Clatsop,OR,402
Windham,CT,402
Morgan,WV,402
Perkins,NE,402.3
Carlton,MN,402.3
Columbia,OR,402.4
Black Hawk,IA,402.4
Boone,IA,402.4
Orange,FL,402.5
Crook,OR,402.5
Mineral,MT,402.5
Pike,PA,402.5
Clark,SD,402.6
Windham,VT,402.6
Schoolcraft,MI,402.6
Madison,NY,402.7
White,GA,402.7
Montgomery,VA,402.7
Montrose,CO,402.9
Jim Hogg,TX,403
Boundary,ID,403.1
Pierce,NE,403.1
Towner,ND,403.1
Garfield,MT,403.2
Pepin,WI,403.5
Juniata,PA,403.7
York,PA,403.8
Yancey,NC,403.8
Passaic,NJ,403.9
San Miguel,NM,403.9
Union,NC,403.9
Berkeley,SC,403.9
Lyman,SD,403.9
Davis,UT,403.9
Val Verde,TX,404
Greene,OH,404
Brown,IN,404.1
Oldham,KY,404.2
Penobscot,ME,404.2
New Castle,DE,404.3
Sutton,TX,404.3
Noble,OH,404.4
Clayton,IA,404.7
Wabaunsee,KS,404.8
Dodge,WI,404.9
Perkins,SD,405
Franklin,VT,405.1
Buchanan,IA,405.1
Pottawatomie,KS,405.2
Cabarrus,NC,405.2
Genesee,NY,405.3
Reno,KS,405.3
Calhoun,IL,405.3
Gray,KS,405.5
Whitman,WA,405.5
Buffalo,WI,405.6
Morgan,UT,405.7
Stillwater,MT,405.7
Washington,ME,405.8
Hillsborough,FL,405.8
Gloucester,VA,405.8
Mifflin,PA,406
Pasco,FL,406
Franklin,PA,406.2
Green Lake,WI,406.2
Cumberland,VA,406.3
Brazos,TX,406.4
Amelia,VA,406.4
Rabun,GA,406.4
Crawford,WI,406.5
Colusa,CA,406.8
Leavenworth,KS,406.8
Toole,MT,406.8
Brunswick,NC,406.9
Buena Vista,IA,407
Lexington,SC,407
McPherson,KS,407.1
Washington,NY,407.2
Person,NC,407.3
Cheyenne,NE,407.3
Jo Daviess,IL,407.3
Grundy,IA,407.4
Kearney,NE,407.4
Kendall,TX,407.4
Sussex,NJ,407.5
Sedgwick,CO,407.5
Beadle,SD,407.8
Wallowa,OR,407.9
Manistee,MI,407.9
Griggs,ND,408.2
Day,SD,408.2
Polk,WI,408.3
Bullitt,KY,408.3
Davie,NC,408.4
Saline,NE,408.5
Keith,NE,408.5
Deuel,NE,408.5
Ferry,WA,408.5
Richland,WI,408.6
Rutland,VT,408.6
Grant,ND,408.6
Caldwell,TX,408.8
Waldo,ME,409
Dubuque,IA,409
Burt,NE,409.1
Morton,ND,409.1
Floyd,VA,409.1
Grant,WA,409.2
Shelby,AL,409.2
Williamson,IL,409.6
Shelby,IA,409.6
Pierce,WA,409.6
Union,NM,409.7
Terrell,TX,409.8
Mitchell,IA,409.9
Piatt,IL,410
Ozaukee,WI,410
Millard,UT,410.1
Buffalo,SD,410.1
Amador,CA,410.1
Glacier,MT,410.3
Washburn,WI,410.3
Real,TX,410.4
Franklin,VA,410.5
Codington,SD,410.6
Sac,IA,410.6
Twin Falls,ID,410.7
Lewis,ID,410.7
Kimble,TX,410.8
Monroe,PA,410.9
Mitchell,KS,410.9
Henrico,VA,411
Mesa,CO,411.1
Atchison,MO,411.3
St. Mary's,MD,411.3
King and Queen,VA,411.4
